id_station,o3
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,6
TLA,9
UIZ,16
TLA,18
UIZ,35
TLA,44
UIZ,57
TLA,65
UIZ,72
TLA,73
UIZ,88
TLA,78
UIZ,93
TLA,80
UIZ,100
TLA,79
UIZ,100
TLA,55
UIZ,74
TLA,27
UIZ,55
TLA,18
UIZ,42
TLA,8
UIZ,41
TLA,3
UIZ,40
TLA,4
UIZ,28
TLA,3
UIZ,23
TLA,2
UIZ,23
TLA,1
UIZ,32
TLA,1
UIZ,28
TLA,1
UIZ,14
TLA,1
UIZ,5
TLA,1
UIZ,10
TLA,1
UIZ,3
TLA,2
UIZ,4
TLA,5
UIZ,10
TLA,21
UIZ,27
TLA,32
UIZ,40
TLA,34
UIZ,43
TLA,32
UIZ,50
TLA,26
UIZ,57
TLA,22
UIZ,47
TLA,24
UIZ,32
TLA,18
UIZ,32
TLA,11
UIZ,23
TLA,10
UIZ,14
TLA,9
UIZ,12
TLA,5
UIZ,14
TLA,5
UIZ,11
TLA,10
UIZ,8
TLA,12
UIZ,12
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,15
UIZ,20
TLA,19
UIZ,18
TLA,17
UIZ,17
TLA,15
UIZ,15
TLA,14
UIZ,19
TLA,11
UIZ,20
TLA,23
UIZ,23
TLA,27
UIZ,22
TLA,27
UIZ,23
TLA,29
UIZ,25
TLA,35
UIZ,35
TLA,44
UIZ,44
TLA,47
UIZ,53
TLA,53
UIZ,62
TLA,45
UIZ,64
TLA,24
UIZ,57
TLA,20
UIZ,20
TLA,8
UIZ,9
TLA,3
UIZ,7
TLA,2
UIZ,4
TLA,3
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,4
UIZ,6
TLA,10
UIZ,17
TLA,25
UIZ,35
TLA,38
UIZ,55
TLA,60
UIZ,69
TLA,59
UIZ,69
TLA,58
UIZ,66
TLA,50
UIZ,54
TLA,32
UIZ,45
TLA,17
UIZ,41
TLA,4
UIZ,31
TLA,1
UIZ,20
TLA,1
UIZ,11
TLA,1
UIZ,12
TLA,1
UIZ,NA
TLA,1
UIZ,5
TLA,1
UIZ,8
TLA,1
UIZ,6
TLA,0
UIZ,11
TLA,1
UIZ,13
TLA,1
UIZ,7
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,3
TLA,5
UIZ,10
TLA,15
UIZ,19
TLA,30
UIZ,43
TLA,43
UIZ,61
TLA,45
UIZ,69
TLA,48
UIZ,76
TLA,51
UIZ,NA
TLA,42
UIZ,NA
TLA,28
UIZ,38
TLA,18
UIZ,21
TLA,7
UIZ,4
TLA,0
UIZ,5
TLA,0
UIZ,3
TLA,0
UIZ,2
TLA,0
UIZ,2
TLA,1
UIZ,2
TLA,0
UIZ,2
TLA,1
UIZ,2
TLA,0
UIZ,2
TLA,0
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,3
TLA,2
UIZ,2
TLA,1
UIZ,3
TLA,4
UIZ,6
TLA,13
UIZ,21
TLA,23
UIZ,35
TLA,34
UIZ,34
TLA,48
UIZ,39
TLA,43
UIZ,39
TLA,31
UIZ,36
TLA,19
UIZ,29
TLA,15
UIZ,24
TLA,10
UIZ,17
TLA,6
UIZ,10
TLA,4
UIZ,6
TLA,7
UIZ,3
TLA,6
UIZ,6
TLA,2
UIZ,7
TLA,1
UIZ,13
TLA,2
UIZ,8
TLA,1
UIZ,4
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,3
UIZ,4
TLA,5
UIZ,8
TLA,13
UIZ,19
TLA,24
UIZ,34
TLA,40
UIZ,47
TLA,50
UIZ,62
TLA,48
UIZ,74
TLA,49
UIZ,73
TLA,26
UIZ,73
TLA,17
UIZ,34
TLA,6
UIZ,19
TLA,10
UIZ,14
TLA,13
UIZ,8
TLA,8
UIZ,5
TLA,2
UIZ,3
TLA,1
UIZ,4
TLA,3
UIZ,8
TLA,1
UIZ,9
TLA,1
UIZ,4
TLA,2
UIZ,5
TLA,1
UIZ,5
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,7
TLA,6
UIZ,12
TLA,12
UIZ,25
TLA,29
UIZ,43
TLA,42
UIZ,57
TLA,63
UIZ,72
TLA,62
UIZ,70
TLA,77
UIZ,73
TLA,68
UIZ,63
TLA,31
UIZ,46
TLA,23
UIZ,34
TLA,22
UIZ,31
TLA,8
UIZ,9
TLA,5
UIZ,4
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,7
UIZ,5
TLA,11
UIZ,19
TLA,22
UIZ,40
TLA,30
UIZ,58
TLA,38
UIZ,62
TLA,53
UIZ,65
TLA,57
UIZ,75
TLA,58
UIZ,79
TLA,58
UIZ,76
TLA,56
UIZ,58
TLA,19
UIZ,52
TLA,7
UIZ,43
TLA,12
UIZ,22
TLA,10
UIZ,13
TLA,3
UIZ,17
TLA,3
UIZ,11
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,1
UIZ,6
TLA,5
UIZ,5
TLA,6
UIZ,10
TLA,2
UIZ,10
TLA,2
UIZ,9
TLA,2
UIZ,5
TLA,6
UIZ,NA
TLA,16
UIZ,25
TLA,44
UIZ,45
TLA,61
UIZ,66
TLA,79
UIZ,80
TLA,91
UIZ,79
TLA,75
UIZ,74
TLA,59
UIZ,55
TLA,46
UIZ,48
TLA,33
UIZ,40
TLA,19
UIZ,30
TLA,8
UIZ,22
TLA,2
UIZ,12
TLA,4
UIZ,10
TLA,1
UIZ,15
TLA,2
UIZ,4
TLA,1
UIZ,4
TLA,1
UIZ,10
TLA,3
UIZ,11
TLA,2
UIZ,4
TLA,1
UIZ,10
TLA,1
UIZ,5
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,6
UIZ,8
TLA,12
UIZ,22
TLA,23
UIZ,38
TLA,38
UIZ,53
TLA,55
UIZ,66
TLA,73
UIZ,67
TLA,83
UIZ,53
TLA,82
UIZ,44
TLA,63
UIZ,39
TLA,37
UIZ,38
TLA,13
UIZ,19
TLA,10
UIZ,12
TLA,7
UIZ,9
TLA,3
UIZ,12
TLA,2
UIZ,16
TLA,2
UIZ,18
TLA,2
UIZ,16
TLA,1
UIZ,20
TLA,1
UIZ,18
TLA,1
UIZ,15
TLA,1
UIZ,7
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,4
UIZ,4
TLA,7
UIZ,12
TLA,21
UIZ,26
TLA,34
UIZ,37
TLA,46
UIZ,44
TLA,51
UIZ,46
TLA,40
UIZ,39
TLA,36
UIZ,28
TLA,29
UIZ,27
TLA,17
UIZ,18
TLA,4
UIZ,7
TLA,2
UIZ,3
TLA,2
UIZ,4
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,3
UIZ,2
TLA,4
UIZ,2
TLA,4
UIZ,2
TLA,4
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,3
UIZ,5
TLA,9
UIZ,10
TLA,23
UIZ,28
TLA,33
UIZ,53
TLA,52
UIZ,68
TLA,68
UIZ,88
TLA,73
UIZ,98
TLA,71
UIZ,83
TLA,57
UIZ,51
TLA,38
UIZ,39
TLA,21
UIZ,23
TLA,11
UIZ,12
TLA,6
UIZ,7
TLA,3
UIZ,4
TLA,5
UIZ,3
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,4
TLA,1
UIZ,4
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,9
TLA,9
UIZ,18
TLA,17
UIZ,34
TLA,24
UIZ,49
TLA,30
UIZ,57
TLA,33
UIZ,50
TLA,19
UIZ,32
TLA,10
UIZ,15
TLA,8
UIZ,15
TLA,5
UIZ,9
TLA,2
UIZ,10
TLA,1
UIZ,22
TLA,2
UIZ,9
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,6
TLA,13
UIZ,21
TLA,17
UIZ,41
TLA,25
UIZ,49
TLA,40
UIZ,49
TLA,38
UIZ,59
TLA,21
UIZ,46
TLA,12
UIZ,29
TLA,7
UIZ,17
TLA,2
UIZ,4
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,10
TLA,0
UIZ,5
TLA,1
UIZ,10
TLA,1
UIZ,9
TLA,1
UIZ,3
TLA,2
UIZ,3
TLA,4
UIZ,5
TLA,11
UIZ,19
TLA,28
UIZ,36
TLA,42
UIZ,53
TLA,51
UIZ,61
TLA,40
UIZ,60
TLA,38
UIZ,48
TLA,34
UIZ,33
TLA,22
UIZ,29
TLA,15
UIZ,NA
TLA,5
UIZ,20
TLA,5
UIZ,18
TLA,2
UIZ,12
TLA,3
UIZ,8
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,7
TLA,11
UIZ,19
TLA,22
UIZ,35
TLA,39
UIZ,53
TLA,56
UIZ,67
TLA,77
UIZ,76
TLA,80
UIZ,97
TLA,85
UIZ,81
TLA,91
UIZ,50
TLA,41
UIZ,40
TLA,16
UIZ,28
TLA,6
UIZ,19
TLA,1
UIZ,24
TLA,1
UIZ,15
TLA,1
UIZ,2
TLA,1
UIZ,6
TLA,1
UIZ,12
TLA,1
UIZ,12
TLA,1
UIZ,16
TLA,1
UIZ,8
TLA,1
UIZ,8
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,6
TLA,14
UIZ,15
TLA,17
UIZ,NA
TLA,24
UIZ,NA
TLA,38
UIZ,NA
TLA,54
UIZ,38
TLA,61
UIZ,41
TLA,64
UIZ,42
TLA,62
UIZ,36
TLA,33
UIZ,27
TLA,2
UIZ,11
TLA,1
UIZ,3
TLA,1
UIZ,6
TLA,1
UIZ,8
TLA,1
UIZ,6
TLA,2
UIZ,4
TLA,1
UIZ,10
TLA,1
UIZ,14
TLA,1
UIZ,4
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,4
UIZ,4
TLA,13
UIZ,11
TLA,21
UIZ,22
TLA,32
UIZ,40
TLA,40
UIZ,54
TLA,55
UIZ,69
TLA,55
UIZ,75
TLA,41
UIZ,67
TLA,24
UIZ,55
TLA,11
UIZ,32
TLA,6
UIZ,16
TLA,7
UIZ,5
TLA,6
UIZ,11
TLA,9
UIZ,11
TLA,4
UIZ,3
TLA,1
UIZ,6
TLA,3
UIZ,3
TLA,5
UIZ,2
TLA,2
UIZ,3
TLA,2
UIZ,3
TLA,6
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,7
UIZ,7
TLA,12
UIZ,16
TLA,28
UIZ,28
TLA,34
UIZ,40
TLA,39
UIZ,47
TLA,50
UIZ,61
TLA,47
UIZ,55
TLA,46
UIZ,53
TLA,39
UIZ,49
TLA,31
UIZ,38
TLA,15
UIZ,26
TLA,6
UIZ,13
TLA,4
UIZ,4
TLA,5
UIZ,2
TLA,7
UIZ,2
TLA,7
UIZ,2
TLA,7
UIZ,2
TLA,3
UIZ,2
TLA,0
UIZ,2
TLA,3
UIZ,2
TLA,5
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,2
TLA,3
UIZ,3
TLA,11
UIZ,6
TLA,24
UIZ,12
TLA,28
UIZ,19
TLA,30
UIZ,29
TLA,38
UIZ,42
TLA,42
UIZ,47
TLA,40
UIZ,50
TLA,35
UIZ,51
TLA,31
UIZ,33
TLA,16
UIZ,18
TLA,14
UIZ,8
TLA,6
UIZ,6
TLA,5
UIZ,5
TLA,2
UIZ,3
TLA,3
UIZ,2
TLA,7
UIZ,2
TLA,13
UIZ,2
TLA,18
UIZ,2
TLA,18
UIZ,2
TLA,18
UIZ,3
TLA,17
UIZ,3
TLA,6
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,4
TLA,5
UIZ,9
TLA,9
UIZ,15
TLA,11
UIZ,NA
TLA,18
UIZ,NA
TLA,26
UIZ,NA
TLA,34
UIZ,NA
TLA,42
UIZ,NA
TLA,50
UIZ,55
TLA,42
UIZ,54
TLA,31
UIZ,48
TLA,10
UIZ,12
TLA,7
UIZ,2
TLA,3
UIZ,1
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,2
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,6
TLA,11
UIZ,13
TLA,20
UIZ,30
TLA,43
UIZ,56
TLA,57
UIZ,87
TLA,62
UIZ,90
TLA,82
UIZ,93
TLA,88
UIZ,100
TLA,81
UIZ,80
TLA,64
UIZ,51
TLA,40
UIZ,24
TLA,23
UIZ,6
TLA,15
UIZ,3
TLA,9
UIZ,2
TLA,3
UIZ,6
TLA,3
UIZ,3
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,8
UIZ,4
TLA,2
UIZ,2
TLA,11
UIZ,5
TLA,6
UIZ,4
TLA,1
UIZ,2
TLA,3
UIZ,4
TLA,9
UIZ,7
TLA,17
UIZ,23
TLA,30
UIZ,47
TLA,58
UIZ,70
TLA,68
UIZ,81
TLA,75
UIZ,88
TLA,79
UIZ,117
TLA,72
UIZ,125
TLA,63
UIZ,106
TLA,58
UIZ,66
TLA,23
UIZ,23
TLA,4
UIZ,18
TLA,2
UIZ,4
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,4
TLA,17
UIZ,2
TLA,10
UIZ,2
TLA,14
UIZ,2
TLA,19
UIZ,2
TLA,16
UIZ,1
TLA,5
UIZ,1
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,5
TLA,11
UIZ,17
TLA,19
UIZ,33
TLA,30
UIZ,56
TLA,57
UIZ,65
TLA,69
UIZ,60
TLA,65
UIZ,65
TLA,71
UIZ,73
TLA,59
UIZ,68
TLA,36
UIZ,43
TLA,24
UIZ,29
TLA,12
UIZ,17
TLA,19
UIZ,8
TLA,14
UIZ,7
TLA,12
UIZ,12
TLA,22
UIZ,12
TLA,18
UIZ,18
TLA,10
UIZ,28
TLA,14
UIZ,25
TLA,2
UIZ,22
TLA,12
UIZ,25
TLA,10
UIZ,6
TLA,5
UIZ,2
TLA,2
UIZ,3
TLA,7
UIZ,13
TLA,16
UIZ,24
TLA,21
UIZ,31
TLA,29
UIZ,38
TLA,37
UIZ,50
TLA,52
UIZ,65
TLA,56
UIZ,72
TLA,57
UIZ,74
TLA,55
UIZ,69
TLA,34
UIZ,46
TLA,17
UIZ,10
TLA,4
UIZ,6
TLA,4
UIZ,10
TLA,7
UIZ,4
TLA,5
UIZ,6
TLA,3
UIZ,3
TLA,9
UIZ,7
TLA,20
UIZ,19
TLA,25
UIZ,24
TLA,27
UIZ,17
TLA,21
UIZ,4
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,4
TLA,12
UIZ,10
TLA,18
UIZ,24
TLA,27
UIZ,40
TLA,43
UIZ,56
TLA,57
UIZ,68
TLA,64
UIZ,73
TLA,71
UIZ,79
TLA,66
UIZ,82
TLA,52
UIZ,68
TLA,15
UIZ,48
TLA,5
UIZ,25
TLA,2
UIZ,11
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,2
TLA,10
UIZ,2
TLA,6
UIZ,2
TLA,7
UIZ,3
TLA,5
UIZ,4
TLA,5
UIZ,4
TLA,3
UIZ,4
TLA,1
UIZ,3
TLA,2
UIZ,3
TLA,5
UIZ,5
TLA,15
UIZ,12
TLA,22
UIZ,23
TLA,34
UIZ,42
TLA,43
UIZ,65
TLA,67
UIZ,84
TLA,79
UIZ,92
TLA,80
UIZ,101
TLA,80
UIZ,101
TLA,53
UIZ,83
TLA,15
UIZ,39
TLA,2
UIZ,28
TLA,3
UIZ,15
TLA,4
UIZ,9
TLA,2
UIZ,4
TLA,3
UIZ,12
TLA,2
UIZ,3
TLA,2
UIZ,4
TLA,8
UIZ,16
TLA,9
UIZ,19
TLA,9
UIZ,14
TLA,4
UIZ,9
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,8
TLA,13
UIZ,15
TLA,25
UIZ,36
TLA,NA
UIZ,59
TLA,NA
UIZ,103
TLA,NA
UIZ,123
TLA,NA
UIZ,120
TLA,NA
UIZ,109
TLA,111
UIZ,110
TLA,55
UIZ,90
TLA,15
UIZ,32
TLA,23
UIZ,7
TLA,20
UIZ,26
TLA,12
UIZ,28
TLA,8
UIZ,15
TLA,12
UIZ,2
TLA,15
UIZ,5
TLA,12
UIZ,3
TLA,4
UIZ,3
TLA,5
UIZ,2
TLA,15
UIZ,2
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,6
TLA,11
UIZ,21
TLA,27
UIZ,40
TLA,32
UIZ,60
TLA,47
UIZ,77
TLA,71
UIZ,87
TLA,78
UIZ,93
TLA,65
UIZ,91
TLA,44
UIZ,84
TLA,26
UIZ,37
TLA,10
UIZ,10
TLA,12
UIZ,5
TLA,11
UIZ,6
TLA,15
UIZ,7
TLA,9
UIZ,6
TLA,9
UIZ,4
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,13
UIZ,2
TLA,4
UIZ,4
TLA,6
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,9
UIZ,8
TLA,15
UIZ,17
TLA,28
UIZ,31
TLA,40
UIZ,41
TLA,46
UIZ,50
TLA,55
UIZ,59
TLA,54
UIZ,64
TLA,55
UIZ,71
TLA,47
UIZ,68
TLA,37
UIZ,42
TLA,17
UIZ,22
TLA,16
UIZ,11
TLA,9
UIZ,5
TLA,8
UIZ,3
TLA,6
UIZ,2
TLA,2
UIZ,5
TLA,5
UIZ,2
TLA,7
UIZ,2
TLA,11
UIZ,2
TLA,9
UIZ,2
TLA,2
UIZ,1
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,4
UIZ,2
TLA,13
UIZ,6
TLA,24
UIZ,15
TLA,29
UIZ,31
TLA,43
UIZ,44
TLA,50
UIZ,52
TLA,51
UIZ,58
TLA,47
UIZ,58
TLA,39
UIZ,53
TLA,23
UIZ,29
TLA,15
UIZ,8
TLA,9
UIZ,9
TLA,8
UIZ,3
TLA,10
UIZ,2
TLA,4
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,2
TLA,6
UIZ,2
TLA,9
UIZ,2
TLA,14
UIZ,5
TLA,14
UIZ,4
TLA,12
UIZ,2
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,6
UIZ,8
TLA,16
UIZ,15
TLA,26
UIZ,20
TLA,30
UIZ,32
TLA,39
UIZ,43
TLA,47
UIZ,53
TLA,53
UIZ,59
TLA,50
UIZ,59
TLA,40
UIZ,54
TLA,25
UIZ,36
TLA,12
UIZ,13
TLA,10
UIZ,9
TLA,5
UIZ,4
TLA,3
UIZ,3
TLA,4
UIZ,2
TLA,8
UIZ,3
TLA,7
UIZ,2
TLA,7
UIZ,2
TLA,5
UIZ,3
TLA,7
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,7
UIZ,3
TLA,10
UIZ,7
TLA,17
UIZ,17
TLA,22
UIZ,29
TLA,25
UIZ,50
TLA,40
UIZ,52
TLA,51
UIZ,65
TLA,57
UIZ,74
TLA,52
UIZ,69
TLA,33
UIZ,55
TLA,8
UIZ,33
TLA,3
UIZ,18
TLA,4
UIZ,19
TLA,2
UIZ,7
TLA,3
UIZ,7
TLA,3
UIZ,3
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,9
TLA,10
UIZ,22
TLA,20
UIZ,41
TLA,29
UIZ,52
TLA,40
UIZ,60
TLA,33
UIZ,62
TLA,30
UIZ,47
TLA,13
UIZ,38
TLA,11
UIZ,22
TLA,8
UIZ,9
TLA,3
UIZ,11
TLA,5
UIZ,7
TLA,4
UIZ,3
TLA,3
UIZ,5
TLA,3
UIZ,1
TLA,2
UIZ,NA
TLA,3
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,4
UIZ,5
TLA,9
UIZ,11
TLA,12
UIZ,15
TLA,15
UIZ,32
TLA,34
UIZ,46
TLA,46
UIZ,62
TLA,41
UIZ,54
TLA,36
UIZ,45
TLA,34
UIZ,33
TLA,28
UIZ,16
TLA,16
UIZ,9
TLA,8
UIZ,12
TLA,4
UIZ,10
TLA,5
UIZ,5
TLA,3
UIZ,2
TLA,4
UIZ,2
TLA,8
UIZ,1
TLA,3
UIZ,1
TLA,2
UIZ,3
TLA,3
UIZ,6
TLA,2
UIZ,3
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,4
UIZ,6
TLA,9
UIZ,14
TLA,12
UIZ,27
TLA,25
UIZ,45
TLA,NA
UIZ,58
TLA,45
UIZ,63
TLA,51
UIZ,69
TLA,51
UIZ,67
TLA,45
UIZ,66
TLA,28
UIZ,52
TLA,22
UIZ,46
TLA,15
UIZ,30
TLA,7
UIZ,29
TLA,1
UIZ,12
TLA,2
UIZ,13
TLA,2
UIZ,6
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,6
TLA,11
UIZ,18
TLA,23
UIZ,36
TLA,25
UIZ,51
TLA,32
UIZ,55
TLA,49
UIZ,62
TLA,55
UIZ,69
TLA,52
UIZ,61
TLA,50
UIZ,48
TLA,29
UIZ,43
TLA,11
UIZ,30
TLA,4
UIZ,19
TLA,3
UIZ,15
TLA,1
UIZ,2
TLA,1
UIZ,4
TLA,1
UIZ,5
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,4
TLA,1
UIZ,6
TLA,1
UIZ,6
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,6
TLA,5
UIZ,15
TLA,17
UIZ,28
TLA,40
UIZ,44
TLA,52
UIZ,61
TLA,65
UIZ,76
TLA,72
UIZ,86
TLA,68
UIZ,90
TLA,70
UIZ,68
TLA,51
UIZ,54
TLA,19
UIZ,46
TLA,6
UIZ,21
TLA,5
UIZ,11
TLA,4
UIZ,6
TLA,9
UIZ,5
TLA,13
UIZ,3
TLA,10
UIZ,7
TLA,7
UIZ,13
TLA,6
UIZ,8
TLA,2
UIZ,4
TLA,2
UIZ,4
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,4
TLA,7
UIZ,10
TLA,15
UIZ,17
TLA,25
UIZ,37
TLA,44
UIZ,59
TLA,55
UIZ,73
TLA,58
UIZ,70
TLA,73
UIZ,57
TLA,67
UIZ,47
TLA,34
UIZ,42
TLA,7
UIZ,26
TLA,2
UIZ,17
TLA,7
UIZ,13
TLA,6
UIZ,3
TLA,8
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,6
UIZ,11
TLA,18
UIZ,25
TLA,37
UIZ,48
TLA,56
UIZ,61
TLA,72
UIZ,73
TLA,74
UIZ,76
TLA,73
UIZ,69
TLA,59
UIZ,52
TLA,44
UIZ,44
TLA,19
UIZ,31
TLA,9
UIZ,30
TLA,9
UIZ,18
TLA,4
UIZ,4
TLA,2
UIZ,3
TLA,2
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,7
TLA,3
UIZ,10
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,4
TLA,9
UIZ,15
TLA,22
UIZ,23
TLA,50
UIZ,61
TLA,68
UIZ,73
TLA,79
UIZ,70
TLA,109
UIZ,70
TLA,108
UIZ,68
TLA,95
UIZ,72
TLA,58
UIZ,65
TLA,35
UIZ,54
TLA,14
UIZ,42
TLA,3
UIZ,37
TLA,1
UIZ,30
TLA,1
UIZ,14
TLA,1
UIZ,15
TLA,1
UIZ,4
TLA,1
UIZ,4
TLA,1
UIZ,7
TLA,1
UIZ,11
TLA,1
UIZ,8
TLA,1
UIZ,5
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,5
TLA,15
UIZ,15
TLA,25
UIZ,32
TLA,39
UIZ,54
TLA,50
UIZ,61
TLA,63
UIZ,70
TLA,69
UIZ,76
TLA,81
UIZ,68
TLA,79
UIZ,54
TLA,48
UIZ,51
TLA,11
UIZ,45
TLA,6
UIZ,20
TLA,3
UIZ,3
TLA,3
UIZ,7
TLA,2
UIZ,10
TLA,2
UIZ,7
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,6
TLA,8
UIZ,18
TLA,19
UIZ,35
TLA,44
UIZ,57
TLA,42
UIZ,64
TLA,60
UIZ,61
TLA,83
UIZ,57
TLA,81
UIZ,57
TLA,56
UIZ,55
TLA,35
UIZ,49
TLA,26
UIZ,45
TLA,19
UIZ,35
TLA,21
UIZ,22
TLA,19
UIZ,29
TLA,15
UIZ,22
TLA,4
UIZ,7
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,1
UIZ,15
TLA,1
UIZ,8
TLA,1
UIZ,5
TLA,1
UIZ,9
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,4
TLA,13
UIZ,9
TLA,24
UIZ,26
TLA,38
UIZ,44
TLA,55
UIZ,44
TLA,57
UIZ,51
TLA,66
UIZ,55
TLA,70
UIZ,53
TLA,55
UIZ,44
TLA,19
UIZ,44
TLA,7
UIZ,36
TLA,5
UIZ,24
TLA,2
UIZ,8
TLA,2
UIZ,11
